Daniel Day-Lewis	terrorist,consul,gentleman,actress,despot,princess,apprentice	opposer,sultan,insurer,backer,appellant,abbot,boyfriend
Tina Fey	king,hero,champion,luminary,master,conqueror,princess	woman,portrayer,tour_guide,peer,deity,guide,pilot
Abraham Lincoln	detective,gentleman,adept,activist,master,communist,painter	opposer,respondent,target,authority,appellant,intern,star
John Wilkes Booth	champion,minion,apostle,envoy,actress,commander,princess	ghost,Catholic,lessee,double_agent,travel_agent,dispatcher,pilot
Adam Sandler	hero,champion,luminary,leader,master,conqueror,princess	cop,groom,refugee,crooked_cop,regulator,insider,bitch
Adam Smith	hero,doctor,minion,companion,journalist,teacher,apprentice	Catholic,artist,celebrity,sultan,wimp,baby,spouse
Adam West	king,hero,champion,luminary,master,conqueror,princess	rapper,driver,speaker,mother,peer,husband,pilot
The Joker		
Al Bundy	executioner,fighter,child,bride,activist,lover,baby	beauty,reader,backer,student,citizen,model,defendant
Al Capone	goddess,god,master,saint,lord,deity,prince	dad,sultan,retailer,suspect,abbot,mom,model
Eliot Ness	entertainer,mercenary,bodyguard,bouncer	
Al Gore	ghost,sweetheart,actress,beast,puppet,saint,painter	giant,beauty,gang_member,client,editor,reader,model
Al Pacino	hero,doctor,minion,actress,companion,journalist,teacher	chess_player,artist,celebrity,masseur,general,baby,spouse
Alan Greenspan	attorney,champion,investigator,wizard,authority,chief,admirer	devil,respondent,sheriff,seller,appellant,model,spouse
Alan Sugar	creditor,doctor,researcher,manager,authority,double_agent,travel_agent	competitor,candidate,gang_member,player,model,investor,friend
Albert Einstein	confidante,beginner,investigator,reporter,architect,journalist,surgeon	advertiser,beauty,atheist,believer,subscriber,president,instructor
Alec Baldwin	politician,knave,queen,bride,saint,lover,princess	colonizer,respondent,nominee,gentleman,translator,oracle,boyfriend
Alfred Hitchcock	radical,actress,preacher,master,rebel,deity,painter	dad,woman,beauty,father,husband,mother,friend
Allan Quatermain	duke,hero,knight,rebel,suitor,navigator,prince	giant,terrorist,author,supporter,speaker,dealer,whore
Andrew Lloyd Webber	evangelist,champion,actress,model,martyr,painter,cultist	cop,crooked_cop,appellant,guard,proxy,lover,baby
Andy Warhol	goddess,god,companion,journalist,saint,lord,deity	nominee,artist,settler,gentleman,colonizer,bride,captive
Angelina Jolie	sweetheart,minion,companion,beast,journalist,conqueror,teacher	goddess,artist,celebrity,general,drug_dealer,deity,spouse
Ann Coulter	infant,doctor,minion,envoy,companion,lover,commander	enemy,chess_player,fashion_model,client,citizen,model,role_model
Anna Karenina	emissary,lobbyist,tour_guide,valet,villain,messenger,friend	convert,star,target,jester,authority,intern,actress
Emma Bovary	medium,godfather,beauty,woman,reader,baby,girl	character
Anthony Bourdain	artist,rapper,actress,puppeteer,journalist,collaborator,painter	target,driver,employer,victim,reader,defendant,boyfriend
Anton Chekov	mariner,hirer	
Antonio Vivaldi	star,waiter,thief,seller,demonstrator,surgeon,marketer	fighter,target,regulator,farmer,patient,investor,manufacturer
Archie Bunker	hostage,refugee,actress,puppeteer,journalist,convict,painter	customer,target,wizard,jester,intern,sponsor,pupil
Ariel Sharon	spy,hero,minion,envoy,autocrat,conqueror,torturer	Catholic,sheriff,imperialist,seller,appellant,source,model
Aristotle	source,thief,subscriber,entrepreneur,speaker,prisoner,commentator	instructor,slave_owner,mother,character,client,child,spouse
Arnold Schwarzenegger	luminary,hero,queen,gentleman,propagandist,conqueror,princess	juvenile,respondent,source,winner,appellant,sibling,informant
Arthur Conan Doyle	doctor,minion,knight,companion,journalist,novelist,teacher	sheriff,artist,celebrity,groom,bride,baby,spouse
Atticus Finch	beginner,reporter,investigator,historian,architect,journalist,surgeon	outsider,beauty,believer,subscriber,baby,president,instructor
Audrey Hepburn	luminary,hero,champion,queen,leader,conqueror,princess	ghost,boy,goddess,target,adult,oracle,deity
Aung San Suu Kyi	hero,doctor,minion,envoy,companion,journalist,teacher	supervisor,artist,celebrity,general,drug_dealer,baby,spouse
Austin Powers	author,reporter,researcher,blogger,doctor,journalist,witness	dad,sultan,seller,suspect,abbot,mom,opponent
Ayn Rand	ambassador,fighter,censor,loser,preacher,dissident,biographer	dad,parent,father,character,manager,mother,husband
Babe Ruth	chess_player,guitarist,controller,saint,deity,dove,vocalist	sultan,father,suspect,abbot,mom,mother,husband
Barack Obama	diplomat,competitor,target,athlete,musician,politician,surgeon	vendor,blogger,serf,editor,reader,chess_player,interviewer
Barry White	dad,singer,woman,father,source,fan	
Bart Simpson	giant,star,monster,beauty,authority,controller,champion	dad,ombudsman,sultan,source,suspect,abbot,mom
Basil Fawlty	witch_doctor,emissary,doctor,lobbyist,intern,surgeon,spin_doctor	boy,opposer,author,wife,appellant,bride,mother
Bear Grylls		
